order_id,order_date,product,category,quantity,unit_price,sales,profit,city,region
5000,2023-01-01,Monitor,Electronics,4,1146,4584,229.3,Bangalore,South
5001,2023-02-01,Office Desk,Furniture,1,194,194,25.09,Mumbai,West
5002,2023-03-01,Laptop,Electronics,5,1464,7320,1735.63,Mumbai,West
5003,2023-04-01,Keyboard,Electronics,3,518,1554,141.24,Hyderabad,South
5004,2023-05-01,Smartphone,Electronics,5,448,2240,412.37,Chennai,South
5005,2023-06-01,Printer,Office Supplies,2,803,1606,125.39,Chennai,South
5006,2023-07-01,Keyboard,Electronics,2,1467,2934,617.76,Mumbai,West
5007,2023-08-01,Monitor,Electronics,2,563,1126,251.1,Delhi,North
5008,2023-09-01,Smartphone,Electronics,1,778,778,44.98,Bangalore,South
5009,2023-10-01,Printer,Office Supplies,3,683,2049,377.23,Delhi,North
5010,2023-11-01,Monitor,Electronics,4,1387,5548,496.6,Chennai,South
5011,2023-12-01,Printer,Office Supplies,2,1117,2234,418.43,Hyderabad,South
5012,2023-01-13,Laptop,Electronics,1,671,671,38.14,Chennai,South
5013,2023-01-14,Office Desk,Furniture,1,246,246,26.99,Delhi,North
5014,2023-01-15,Laptop,Electronics,3,1096,3288,761.89,Chennai,South
5015,2023-01-16,Office Desk,Furniture,5,205,1025,55.22,Mumbai,West
5016,2023-01-17,Printer,Office Supplies,1,1362,1362,140.43,Hyderabad,South
5017,2023-01-18,Smartphone,Electronics,2,293,586,141.41,Bangalore,South
5018,2023-01-19,Notebook,Office Supplies,1,1225,1225,162.69,Mumbai,West
5019,2023-01-20,Monitor,Electronics,4,946,3784,227.0,Chennai,South
5020,2023-01-21,Laptop,Electronics,5,519,2595,396.98,Delhi,North
5021,2023-01-22,Notebook,Office Supplies,4,199,796,180.39,Hyderabad,South
5022,2023-01-23,Monitor,Electronics,1,1149,1149,89.46,Bangalore,South
5023,2023-01-24,Desk Chair,Furniture,5,921,4605,382.54,Delhi,North
5024,2023-01-25,Laptop,Electronics,1,260,260,46.17,Hyderabad,South
5025,2023-01-26,Printer,Office Supplies,5,899,4495,807.08,Pune,West
5026,2023-01-27,Headphones,Electronics,3,466,1398,320.39,Mumbai,West
5027,2023-01-28,Monitor,Electronics,5,539,2695,141.04,Hyderabad,South
